-i https://pypi.org/simple
black==25.1.0; python_version >= '3.9'
boto3==1.37.34; python_version >= '3.8'
botocore==1.37.34; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
codespell==2.4.1; python_version >= '3.8'
coverage[toml]==7.8.0; python_version >= '3.9'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
distlib==0.3.9
filelock==3.18.0; python_version >= '3.9'
flake8==7.2.0; python_version >= '3.9'
identify==2.6.9; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
moto[dynamodb2]==5.1.3; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==4.2.0; python_version >= '3.9'
pycodestyle==2.13.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pyflakes==3.3.2; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pytest==8.3.5; python_version >= '3.8'
pytest-cov==6.1.1; python_version >= '3.9'
pytest-mock==3.14.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
responses==0.25.7; python_version >= '3.8'
rich==14.0.0; python_full_version >= '3.8.0'
s3transfer==0.11.4; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typer==0.15.2; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
virtualenv==20.30.0; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
xmltodict==0.14.2; python_version >= '3.6'
bcrypt==4.3.0; python_version >= '3.8'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
markdown==3.8; python_version >= '3.9'
mypy-boto3-bedrock==1.37.29; python_version >= '3.8'
mypy-boto3-bedrock-runtime==1.37.30; python_version >= '3.8'
mypy-boto3-cloudformation==1.37.22; python_version >= '3.8'
mypy-boto3-cloudwatch==1.37.0; python_version >= '3.8'
mypy-boto3-dynamodb==1.37.33; python_version >= '3.8'
mypy-boto3-events==1.37.28; python_version >= '3.8'
mypy-boto3-lambda==1.37.16; python_version >= '3.8'
mypy-boto3-s3==1.37.24; python_version >= '3.8'
mypy-boto3-secretsmanager==1.37.0; python_version >= '3.8'
mypy-boto3-ses==1.37.0; python_version >= '3.8'
mypy-boto3-sqs==1.37.0; python_version >= '3.8'
polygon-api-client==1.14.4; python_version >= '3.8' and python_version < '4.0'
pyjwt==2.10.1; python_version >= '3.9'
soupsieve==2.6; python_version >= '3.8'
stripe==12.0.0; python_version >= '3.6'
websockets==14.2; python_version >= '3.9'
